candidate_id,canonical_name,english_name,aliases,type,subtype,primary_domain,subdomain,secondary_domains,disciplines,priority,knowledge_level,stability,dependencies,recommended_batch,educational_reason,bridge_concept,duplicate_risk,candidate_status,editorial_status,verification_status,blocking_decision,notes
candidate-software-requirements-specification,Software Requirements Specification,Software Requirements Specification,SRS,artifact,,domain-ingenieria-software,ciclo de vida y evolución,,,specialized,recognition,slow-evolution,candidate-requirements-engineering,batch-019-artifacts-measurement-core,"Candidato para reconocer Software Requirements Specification, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,optional,planned,pending,,
candidate-red-de-computadoras,Red de computadoras,Computer Network,,concept,,domain-redes-telecomunicaciones,fundamentos y protocolos,domain-sistemas-computo-ciberfisicos|domain-infraestructura-operacion|domain-integracion-sistemas-empresariales,,essential,contextual-understanding,stable-foundation,candidate-sistema-de-computo,batch-008-systems-networking-core,"Candidato para reconocer Red de computadoras, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",yes,low,mandatory,planned,pending,,
candidate-network-engineer,Network Engineer,Network Engineer,,role,,domain-redes-telecomunicaciones,redes empresariales,,,essential,contextual-understanding,slow-evolution,,batch-016-people-capabilities-core,"Candidato para reconocer Network Engineer, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,mandatory,planned,pending,,
candidate-diagnostico-de-redes,Diagnóstico de redes,Network Troubleshooting,,competency,,domain-redes-telecomunicaciones,Internet y servicios de red,,,essential,contextual-understanding,slow-evolution,,batch-016-people-capabilities-core,"Candidato para reconocer Diagnóstico de redes, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,mandatory,planned,pending,,
candidate-routing,Routing,Routing,,process,,domain-redes-telecomunicaciones,operación de redes,,,essential,contextual-understanding,slow-evolution,,batch-017-ways-of-working-core,"Candidato para reconocer Routing, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,mandatory,planned,pending,,
candidate-internet-protocol,Internet Protocol,Internet Protocol,IP,protocol,,domain-redes-telecomunicaciones,fundamentos y protocolos,,,essential,contextual-understanding,versioned-standard,,batch-018-specifications-implementations-core,"Candidato para reconocer Internet Protocol, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,mandatory,planned,pending,,
candidate-transmission-control-protocol,Transmission Control Protocol,Transmission Control Protocol,TCP,protocol,,domain-redes-telecomunicaciones,redes empresariales,,,essential,contextual-understanding,versioned-standard,candidate-internet-protocol,batch-018-specifications-implementations-core,"Candidato para reconocer Transmission Control Protocol, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,mandatory,planned,pending,,
candidate-user-datagram-protocol,User Datagram Protocol,User Datagram Protocol,UDP,protocol,,domain-redes-telecomunicaciones,Internet y servicios de red,,,essential,contextual-understanding,versioned-standard,candidate-internet-protocol,batch-018-specifications-implementations-core,"Candidato para reconocer User Datagram Protocol, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,mandatory,planned,pending,,
candidate-domain-name-system,Domain Name System,Domain Name System,DNS,protocol,,domain-redes-telecomunicaciones,operación de redes,,,important,contextual-understanding,versioned-standard,candidate-internet-protocol,batch-018-specifications-implementations-core,"Candidato para reconocer Domain Name System, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,medium: puede aparecer como protocolo y servicio,recommended,planned,pending,,
candidate-wi-fi,Wi-Fi,Wi-Fi,,standard,,domain-redes-telecomunicaciones,fundamentos y protocolos,,,important,contextual-understanding,versioned-standard,,batch-018-specifications-implementations-core,"Candidato para reconocer Wi-Fi, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,recommended,planned,pending,,
candidate-ethernet,Ethernet,Ethernet,,standard,,domain-redes-telecomunicaciones,redes empresariales,,,important,recognition,versioned-standard,,batch-018-specifications-implementations-core,"Candidato para reconocer Ethernet, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,recommended,planned,pending,,
candidate-latencia,Latencia,Latency,,metric,,domain-redes-telecomunicaciones,Internet y servicios de red,,,specialized,recognition,slow-evolution,,batch-019-artifacts-measurement-core,"Candidato para reconocer Latencia, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,medium: distinguir propiedad de su medición,optional,planned,pending,,
candidate-observabilidad,Observabilidad,Observability,,concept,,domain-infraestructura-operacion,"infraestructura, virtualización y cloud",domain-ingenieria-software|domain-redes-telecomunicaciones|domain-datos-analitica|domain-inteligencia-artificial,observability,essential,contextual-understanding,stable-foundation,,batch-011-infrastructure-security-core,"Candidato para reconocer Observabilidad, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",yes,low,mandatory,planned,pending,,
candidate-devops,DevOps,DevOps,,conceptual-orientation,,domain-infraestructura-operacion,contenedores y orquestación,,,essential,contextual-understanding,stable-foundation,,batch-011-infrastructure-security-core,"Candidato para reconocer DevOps, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,"medium: no es herramienta, puesto ni equipo universal",mandatory,planned,pending,,
candidate-site-reliability-engineer,Site Reliability Engineer,Site Reliability Engineer,SRE,role,,domain-infraestructura-operacion,"entrega, automatización DevOps e ingeniería de plataformas",,,essential,contextual-understanding,slow-evolution,,batch-016-people-capabilities-core,"Candidato para reconocer Site Reliability Engineer, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,"medium: SRE puede nombrar disciplina, rol o equipo",mandatory,planned,pending,,
candidate-platform-engineer,Platform Engineer,Platform Engineer,,role,,domain-infraestructura-operacion,"confiabilidad, SRE y observabilidad",,,essential,contextual-understanding,slow-evolution,,batch-016-people-capabilities-core,"Candidato para reconocer Platform Engineer, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,medium: separar rol de Platform Engineering,mandatory,planned,pending,,
candidate-coordinacion-de-incidentes,Coordinación de incidentes,Incident Coordination,,competency,,domain-infraestructura-operacion,"infraestructura, virtualización y cloud",,,essential,contextual-understanding,slow-evolution,,batch-016-people-capabilities-core,"Candidato para reconocer Coordinación de incidentes, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,mandatory,planned,pending,,
candidate-infrastructure-as-code,Infrastructure as Code,Infrastructure as Code,IaC|infraestructura como código,practice,,domain-infraestructura-operacion,contenedores y orquestación,,,essential,contextual-understanding,slow-evolution,,batch-017-ways-of-working-core,"Candidato para reconocer Infrastructure as Code, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,mandatory,planned,pending,,
candidate-monitoring,Monitoring,Monitoring,,practice,,domain-infraestructura-operacion,"entrega, automatización DevOps e ingeniería de plataformas",,,essential,contextual-understanding,slow-evolution,,batch-017-ways-of-working-core,"Candidato para reconocer Monitoring, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,medium: no tratar como sinónimo de observabilidad,mandatory,planned,pending,,
candidate-incident-management,Incident management,Incident Management,,process,,domain-infraestructura-operacion,"confiabilidad, SRE y observabilidad",,,essential,contextual-understanding,slow-evolution,,batch-017-ways-of-working-core,"Candidato para reconocer Incident management, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,mandatory,planned,pending,,
candidate-cloud-computing,Cloud computing,Cloud Computing,,technology,,domain-infraestructura-operacion,"infraestructura, virtualización y cloud",domain-redes-telecomunicaciones|domain-ciberseguridad-riesgo|domain-datos-analitica,,essential,contextual-understanding,changing-technology,candidate-sistema-de-computo|candidate-red-de-computadoras,batch-018-specifications-implementations-core,"Candidato para reconocer Cloud computing, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",yes,low,mandatory,planned,pending,,
candidate-virtualizacion,Virtualización,Virtualization,,technology,,domain-infraestructura-operacion,contenedores y orquestación,,,essential,contextual-understanding,changing-technology,candidate-sistema-operativo,batch-018-specifications-implementations-core,"Candidato para reconocer Virtualización, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,mandatory,planned,pending,,
candidate-container,Container,Container,,technology,,domain-infraestructura-operacion,"entrega, automatización DevOps e ingeniería de plataformas",,,important,contextual-understanding,changing-technology,candidate-sistema-operativo,batch-018-specifications-implementations-core,"Candidato para reconocer Container, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,recommended,planned,pending,,
candidate-kubernetes,Kubernetes,Kubernetes,K8s,platform,,domain-infraestructura-operacion,"confiabilidad, SRE y observabilidad",,,important,contextual-understanding,changing-tool-product,candidate-container,batch-018-specifications-implementations-core,"Candidato para reconocer Kubernetes, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,recommended,planned,pending,,
candidate-internal-developer-platform,Internal Developer Platform,Internal Developer Platform,IDP,platform,,domain-infraestructura-operacion,"infraestructura, virtualización y cloud",,,emerging,contextual-understanding,emerging,candidate-cloud-computing,batch-018-specifications-implementations-core,"Candidato para reconocer Internal Developer Platform, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,medium: IDP también significa Identity Provider,optional,planned,pending,,"Requiere incertidumbre explícita, evidencia suficiente y revisión futura."
candidate-terraform,Terraform,Terraform,,tool,,domain-infraestructura-operacion,contenedores y orquestación,,,important,recognition,changing-tool-product,candidate-infrastructure-as-code,batch-018-specifications-implementations-core,"Candidato para reconocer Terraform, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,recommended,planned,pending,,
candidate-runbook,Runbook,Runbook,,artifact,,domain-infraestructura-operacion,"entrega, automatización DevOps e ingeniería de plataformas",,,specialized,recognition,slow-evolution,,batch-019-artifacts-measurement-core,"Candidato para reconocer Runbook, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,optional,planned,pending,,
candidate-disponibilidad,Disponibilidad,Availability,,metric,,domain-infraestructura-operacion,"confiabilidad, SRE y observabilidad",,,specialized,recognition,slow-evolution,,batch-019-artifacts-measurement-core,"Candidato para reconocer Disponibilidad, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,"medium: distinguir atributo, métrica e indicador",optional,planned,pending,,
candidate-cia-triad,CIA Triad,CIA Triad,triada CID,model,,domain-ciberseguridad-riesgo,fundamentos y arquitectura de seguridad,,,essential,contextual-understanding,stable-foundation,,batch-011-infrastructure-security-core,"Candidato para reconocer CIA Triad, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,mandatory,planned,pending,,
candidate-threat,Threat,Threat,,concept,,domain-ciberseguridad-riesgo,identidad y acceso,,,essential,contextual-understanding,stable-foundation,,batch-011-infrastructure-security-core,"Candidato para reconocer Threat, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,mandatory,planned,pending,,
candidate-vulnerability,Vulnerability,Vulnerability,,concept,,domain-ciberseguridad-riesgo,operaciones de seguridad,,,essential,contextual-understanding,stable-foundation,,batch-011-infrastructure-security-core,"Candidato para reconocer Vulnerability, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,mandatory,planned,pending,,
candidate-riesgo-tecnologico,Riesgo tecnológico,Technology Risk,,concept,,domain-ciberseguridad-riesgo,"privacidad, riesgo y cumplimiento",domain-estrategia-gobierno-liderazgo|domain-infraestructura-operacion|domain-datos-analitica,risk-management,essential,contextual-understanding,stable-foundation,candidate-threat|candidate-vulnerability,batch-011-infrastructure-security-core,"Candidato para reconocer Riesgo tecnológico, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",yes,low,mandatory,planned,pending,,
candidate-privacidad,Privacidad,Privacy,,concept,,domain-ciberseguridad-riesgo,fundamentos y arquitectura de seguridad,domain-datos-analitica|domain-producto-experiencia|domain-inteligencia-artificial,privacy,essential,contextual-understanding,stable-foundation,candidate-informacion,batch-011-infrastructure-security-core,"Candidato para reconocer Privacidad, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",yes,low,mandatory,planned,pending,,
candidate-least-privilege,Least Privilege,Least Privilege,,principle,,domain-ciberseguridad-riesgo,identidad y acceso,,,essential,contextual-understanding,stable-foundation,candidate-riesgo-tecnologico,batch-011-infrastructure-security-core,"Candidato para reconocer Least Privilege, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,mandatory,planned,pending,,
candidate-zero-trust,Zero Trust,Zero Trust,,model,,domain-ciberseguridad-riesgo,operaciones de seguridad,,,essential,contextual-understanding,stable-foundation,,batch-011-infrastructure-security-core,"Candidato para reconocer Zero Trust, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,"medium: modelo o enfoque, no producto",mandatory,planned,pending,,
candidate-security-analyst,Security Analyst,Security Analyst,,role,,domain-ciberseguridad-riesgo,"privacidad, riesgo y cumplimiento",,,essential,contextual-understanding,slow-evolution,,batch-016-people-capabilities-core,"Candidato para reconocer Security Analyst, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,mandatory,planned,pending,,
candidate-analisis-de-amenazas,Análisis de amenazas,Threat Analysis,,competency,,domain-ciberseguridad-riesgo,fundamentos y arquitectura de seguridad,,,essential,contextual-understanding,slow-evolution,,batch-016-people-capabilities-core,"Candidato para reconocer Análisis de amenazas, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,mandatory,planned,pending,,
candidate-threat-modeling,Threat modeling,Threat Modeling,,technique,,domain-ciberseguridad-riesgo,identidad y acceso,,,important,contextual-understanding,slow-evolution,candidate-threat|candidate-vulnerability,batch-017-ways-of-working-core,"Candidato para reconocer Threat modeling, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,recommended,planned,pending,,
candidate-incident-response,Incident response,Incident Response,,process,,domain-ciberseguridad-riesgo,operaciones de seguridad,,,important,contextual-understanding,slow-evolution,,batch-017-ways-of-working-core,"Candidato para reconocer Incident response, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,recommended,planned,pending,,
candidate-oauth-2-0,OAuth 2.0,OAuth 2.0,,protocol,,domain-ciberseguridad-riesgo,"privacidad, riesgo y cumplimiento",,,important,contextual-understanding,versioned-standard,candidate-hypertext-transfer-protocol,batch-018-specifications-implementations-core,"Candidato para reconocer OAuth 2.0, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,medium: no confundir autorización delegada con autenticación,recommended,planned,pending,,
candidate-transport-layer-security,Transport Layer Security,Transport Layer Security,TLS,protocol,,domain-ciberseguridad-riesgo,fundamentos y arquitectura de seguridad,,,important,recognition,versioned-standard,candidate-transmission-control-protocol,batch-018-specifications-implementations-core,"Candidato para reconocer Transport Layer Security, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,recommended,planned,pending,,
candidate-iso-iec-27001,ISO/IEC 27001,ISO/IEC 27001,,standard,,domain-ciberseguridad-riesgo,identidad y acceso,,,important,recognition,versioned-standard,,batch-018-specifications-implementations-core,"Candidato para reconocer ISO/IEC 27001, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,recommended,planned,pending,,
candidate-indicador-de-riesgo-de-seguridad,Indicador de riesgo de seguridad,Security Risk Indicator,,indicator,,domain-ciberseguridad-riesgo,operaciones de seguridad,,,specialized,recognition,slow-evolution,,batch-019-artifacts-measurement-core,"Candidato para reconocer Indicador de riesgo de seguridad, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,optional,planned,pending,,
candidate-database,Database,Database,,concept,,domain-datos-analitica,bases de datos,,,essential,contextual-understanding,stable-foundation,candidate-representacion-de-datos,batch-012-data-ai-core,"Candidato para reconocer Database, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,mandatory,planned,pending,,
candidate-relational-model,Relational model,Relational Model,,model,,domain-datos-analitica,arquitectura y gestión de datos,,,essential,contextual-understanding,stable-foundation,candidate-database,batch-012-data-ai-core,"Candidato para reconocer Relational model, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,mandatory,planned,pending,,
candidate-data-warehouse,Data warehouse,Data Warehouse,,concept,,domain-datos-analitica,ingeniería de datos,,,essential,contextual-understanding,stable-foundation,candidate-database,batch-012-data-ai-core,"Candidato para reconocer Data warehouse, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,mandatory,planned,pending,,
candidate-data-governance,Data governance,Data Governance,,concept,,domain-datos-analitica,BI y analítica,domain-estrategia-gobierno-liderazgo|domain-ciberseguridad-riesgo|domain-inteligencia-artificial,governance,essential,contextual-understanding,stable-foundation,candidate-informacion,batch-012-data-ai-core,"Candidato para reconocer Data governance, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",yes,low,mandatory,planned,pending,,
candidate-data-engineer,Data Engineer,Data Engineer,,role,,domain-datos-analitica,bases de datos,,,essential,contextual-understanding,slow-evolution,candidate-database,batch-016-people-capabilities-core,"Candidato para reconocer Data Engineer, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,mandatory,planned,pending,,
candidate-data-analyst,Data Analyst,Data Analyst,,role,,domain-datos-analitica,arquitectura y gestión de datos,,,essential,contextual-understanding,slow-evolution,candidate-database,batch-016-people-capabilities-core,"Candidato para reconocer Data Analyst, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,mandatory,planned,pending,,
candidate-modelado-de-datos,Modelado de datos,Data Modeling,,competency,,domain-datos-analitica,ingeniería de datos,,,essential,contextual-understanding,slow-evolution,,batch-016-people-capabilities-core,"Candidato para reconocer Modelado de datos, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,mandatory,planned,pending,,
candidate-extract-transform-load,Extract Transform Load,Extract Transform Load,ETL,process,,domain-datos-analitica,BI y analítica,,,essential,contextual-understanding,slow-evolution,candidate-database,batch-017-ways-of-working-core,"Candidato para reconocer Extract Transform Load, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,mandatory,planned,pending,,
candidate-data-pipeline,Data pipeline,Data Pipeline,,process,,domain-datos-analitica,bases de datos,,,essential,contextual-understanding,slow-evolution,candidate-extract-transform-load,batch-017-ways-of-working-core,"Candidato para reconocer Data pipeline, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,mandatory,planned,pending,,
candidate-data-profiling,Data profiling,Data Profiling,,technique,,domain-datos-analitica,arquitectura y gestión de datos,,,important,contextual-understanding,slow-evolution,,batch-017-ways-of-working-core,"Candidato para reconocer Data profiling, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,recommended,planned,pending,,
candidate-lambda-architecture,Lambda Architecture,Lambda Architecture,,architectural-style,,domain-datos-analitica,ingeniería de datos,,,important,contextual-understanding,slow-evolution,,batch-012-data-ai-core,"Candidato para reconocer Lambda Architecture, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,low,recommended,planned,pending,,
candidate-sql,SQL,Structured Query Language,,standard,,domain-datos-analitica,BI y analítica,,,important,contextual-understanding,versioned-standard,,batch-018-specifications-implementations-core,"Candidato para reconocer SQL, distinguir su naturaleza y ubicar su contexto profesional sin convertir la ficha en tutorial.",no,medium: estándar con dialectos de implementación,recommended,planned,pending,,
